,ID,Q1,Q2,Q3,Q4,Q5,MBTI
1661,1661,5,1,5,2,4,15
1662,1662,2,3,4,1,1,16
1663,1663,1,4,3,5,1,2
1664,1664,3,5,1,3,5,3
1665,1665,4,5,4,4,2,13
1666,1666,2,1,3,1,1,13
1667,1667,3,5,5,2,2,7
1668,1668,5,4,1,1,3,15
1669,1669,3,2,1,1,4,14
1670,1670,2,5,5,1,3,15
1671,1671,3,5,2,3,5,2
1672,1672,2,4,3,1,2,5
1673,1673,4,3,2,5,1,3
1674,1674,2,4,1,3,3,1
1675,1675,3,1,2,5,5,12
1676,1676,3,2,5,3,3,15
1677,1677,4,3,4,3,4,10
1678,1678,5,1,4,4,2,1
1679,1679,4,1,5,4,2,6
1680,1680,5,1,4,2,3,11
1681,1681,4,1,5,5,5,13
1682,1682,5,4,5,2,4,6
1683,1683,4,4,4,1,2,14
1684,1684,1,2,4,4,1,4
1685,1685,2,2,2,5,1,15
1686,1686,5,1,5,1,1,1
1687,1687,5,5,5,2,2,16
1688,1688,1,5,2,4,5,8
1689,1689,3,2,4,2,2,2
1690,1690,4,3,2,4,3,9
1691,1691,5,2,3,5,4,6
1692,1692,4,5,5,4,4,8
1693,1693,5,4,1,5,1,1
1694,1694,3,3,4,2,5,4
1695,1695,4,1,3,2,1,12
1696,1696,3,3,3,4,4,8
1697,1697,4,4,4,3,2,1
1698,1698,2,1,4,2,4,6
1699,1699,4,3,3,5,4,9
1700,1700,4,5,4,2,3,13
1701,1701,2,3,2,1,5,12
1702,1702,1,5,5,4,3,7
1703,1703,1,5,2,1,4,7
1704,1704,4,2,3,4,1,15
1705,1705,2,5,5,3,5,4
1706,1706,3,4,3,5,2,13
1707,1707,2,3,4,2,1,7
1708,1708,2,2,2,2,3,1
1709,1709,2,2,3,1,5,10
1710,1710,3,2,2,1,1,6
1711,1711,2,5,1,5,4,4
1712,1712,5,2,2,5,5,15
1713,1713,2,2,4,3,2,4
1714,1714,2,2,2,4,4,11
1715,1715,1,3,1,5,1,16
1716,1716,4,3,2,5,4,5
1717,1717,3,1,5,1,3,7
1718,1718,2,3,3,2,1,13
1719,1719,3,3,2,1,5,6
1720,1720,1,5,2,4,2,3
1721,1721,3,5,2,3,5,6
1722,1722,2,4,3,2,4,13
1723,1723,3,4,4,4,1,9
1724,1724,5,2,3,2,1,14
1725,1725,2,2,2,4,3,10
1726,1726,2,4,1,4,1,11
1727,1727,4,3,3,5,1,14
1728,1728,4,2,5,1,3,15
1729,1729,1,4,5,5,2,15
1730,1730,2,5,2,3,4,10
1731,1731,2,1,5,2,2,4
1732,1732,4,5,4,4,5,14
1733,1733,3,1,2,2,1,4
1734,1734,1,5,2,3,1,12
1735,1735,4,5,3,2,1,15
1736,1736,2,5,4,5,4,10
1737,1737,5,2,3,5,2,9
1738,1738,2,1,4,1,5,11
1739,1739,1,4,5,2,3,7
1740,1740,2,2,4,3,2,13
1741,1741,5,3,3,4,3,6
1742,1742,2,5,2,5,2,4
1743,1743,3,2,4,1,4,5
1744,1744,2,1,5,1,2,3
1745,1745,2,1,1,1,1,8
1746,1746,5,5,3,5,1,3
1747,1747,1,4,3,4,4,14
1748,1748,4,3,3,2,4,11
1749,1749,4,1,4,1,4,13
1750,1750,5,1,4,4,3,9
1751,1751,5,5,2,2,4,1
1752,1752,5,1,1,1,3,3
1753,1753,3,1,2,1,3,6
1754,1754,3,5,3,1,5,13
1755,1755,5,5,1,1,1,5
1756,1756,2,4,2,4,3,7
1757,1757,3,3,4,2,2,15
1758,1758,5,4,2,4,3,4
1759,1759,2,5,3,5,1,5
1760,1760,2,1,5,4,1,4
1761,1761,2,2,3,5,4,11
1762,1762,3,5,5,3,5,15
1763,1763,5,4,4,2,5,1
1764,1764,2,3,1,1,3,8
1765,1765,3,5,2,1,1,1
1766,1766,3,2,2,2,1,10
1767,1767,3,1,5,2,5,14
1768,1768,4,4,5,2,4,9
1769,1769,2,1,1,2,2,12
1770,1770,1,5,1,1,2,15
1771,1771,4,5,5,1,2,10
1772,1772,3,1,3,3,1,9
1773,1773,4,2,3,4,2,7
1774,1774,5,2,4,4,1,13
1775,1775,2,1,3,3,2,13
1776,1776,5,5,4,2,4,14
1777,1777,5,1,4,5,1,5
1778,1778,5,1,1,1,2,12
1779,1779,3,1,2,2,1,9
1780,1780,4,2,5,4,3,16
1781,1781,4,2,4,3,3,5
1782,1782,4,1,2,5,5,7
1783,1783,3,5,5,1,5,3
1784,1784,1,5,1,4,3,6
1785,1785,4,5,5,2,3,13
1786,1786,2,1,4,4,1,2
1787,1787,4,1,1,4,5,1
1788,1788,1,2,5,4,2,16
1789,1789,5,5,3,4,4,3
1790,1790,2,3,3,3,4,7
1791,1791,4,1,5,2,5,11
1792,1792,1,2,4,5,2,13
1793,1793,4,4,2,1,1,2
1794,1794,1,4,3,5,1,5
1795,1795,2,4,3,4,4,1
1796,1796,3,2,1,5,2,10
1797,1797,5,3,5,5,5,11
1798,1798,2,5,5,5,4,12
1799,1799,4,1,2,4,3,7
1800,1800,2,4,5,3,2,3
1801,1801,1,1,2,3,5,12
1802,1802,2,4,5,2,1,6
1803,1803,4,4,3,1,4,1
1804,1804,1,1,2,1,2,10
1805,1805,3,5,1,2,3,13
1806,1806,1,5,5,5,2,10
1807,1807,1,4,2,1,2,6
1808,1808,3,4,2,1,3,3
1809,1809,5,1,3,5,4,2
1810,1810,2,5,3,4,5,13
1811,1811,1,3,2,2,4,7
1812,1812,3,2,3,1,5,13
1813,1813,4,3,1,4,4,7
1814,1814,1,1,3,1,5,4
1815,1815,3,4,2,3,1,1
1816,1816,3,1,2,5,4,16
1817,1817,1,1,5,1,2,2
1818,1818,5,1,2,5,5,7
1819,1819,5,4,1,1,2,7
1820,1820,1,4,1,4,4,9
1821,1821,1,3,1,5,5,5
1822,1822,2,3,1,4,1,12
1823,1823,3,4,3,1,2,13
1824,1824,3,5,2,4,4,7
1825,1825,2,3,2,4,4,9
1826,1826,1,4,4,2,4,14
1827,1827,2,2,3,4,3,6
1828,1828,3,4,4,1,3,3
1829,1829,5,4,2,5,1,10
1830,1830,2,2,5,5,1,12
1831,1831,4,2,5,3,3,15
1832,1832,5,5,3,1,2,6
1833,1833,4,2,3,1,3,13
1834,1834,2,5,3,4,5,11
1835,1835,4,1,1,4,3,5
1836,1836,1,1,1,3,1,12
1837,1837,1,1,1,4,1,16
1838,1838,2,5,4,4,1,14
1839,1839,1,4,2,5,3,11
1840,1840,5,2,1,3,5,14
1841,1841,1,1,4,2,3,13
1842,1842,4,3,4,2,2,8
1843,1843,4,3,4,2,1,12
1844,1844,5,1,3,2,3,2
1845,1845,3,3,4,1,2,1
1846,1846,1,4,5,1,1,11
1847,1847,4,5,2,2,1,2
1848,1848,1,4,2,2,2,1
1849,1849,4,2,2,5,3,14
1850,1850,1,5,5,5,4,13
1851,1851,5,5,3,3,5,13
1852,1852,2,5,4,3,4,4
1853,1853,2,5,3,4,1,15
1854,1854,4,3,3,1,3,12
1855,1855,5,4,5,3,1,10
1856,1856,4,3,2,3,5,9
1857,1857,2,4,1,1,5,16
1858,1858,2,5,1,2,3,2
1859,1859,2,4,3,5,4,13
1860,1860,4,5,2,4,3,11
1861,1861,4,5,5,5,3,10
1862,1862,3,5,4,3,3,6
1863,1863,3,5,2,5,3,12
1864,1864,5,3,3,1,2,10
1865,1865,4,1,1,3,5,6
1866,1866,1,5,4,5,2,3
1867,1867,5,3,2,3,1,16
1868,1868,2,4,3,1,3,4
1869,1869,4,3,4,3,2,16
1870,1870,2,1,4,1,3,3
1871,1871,2,2,4,4,5,8
1872,1872,5,5,5,3,4,15
1873,1873,4,1,5,1,3,14
1874,1874,5,1,2,3,3,10
1875,1875,2,5,2,2,5,10
1876,1876,5,2,4,5,5,11
1877,1877,2,1,3,2,4,1
1878,1878,4,2,5,2,5,7
1879,1879,4,3,3,2,2,3
1880,1880,2,2,2,5,4,15
1881,1881,4,3,1,3,3,10
1882,1882,3,4,2,3,2,11
1883,1883,4,1,4,2,4,13
1884,1884,5,5,4,5,2,2
1885,1885,5,4,4,1,2,16
1886,1886,3,3,1,3,1,15
1887,1887,5,2,1,5,3,12
1888,1888,2,4,5,1,3,7
1889,1889,1,5,4,4,3,2
1890,1890,4,2,1,2,5,8
1891,1891,1,4,1,5,4,16
1892,1892,5,2,3,2,4,16
1893,1893,3,2,1,2,4,5
1894,1894,2,4,1,5,2,7
1895,1895,1,5,5,3,2,5
1896,1896,1,1,5,1,3,1
1897,1897,4,1,5,1,4,10
1898,1898,5,1,1,1,1,2
1899,1899,1,2,2,4,5,12
1900,1900,3,1,1,4,3,1
1901,1901,5,1,4,5,4,3
1902,1902,4,1,3,2,2,13
1903,1903,2,1,3,2,4,16
1904,1904,3,2,1,2,5,7
1905,1905,3,1,4,4,2,3
1906,1906,2,2,5,2,4,12
1907,1907,4,4,4,2,3,3
1908,1908,5,3,4,2,3,9
1909,1909,1,4,5,4,1,12
1910,1910,3,4,3,2,1,4
1911,1911,1,5,5,3,5,12
1912,1912,2,2,5,1,1,6
1913,1913,2,4,3,5,3,1
1914,1914,2,3,4,2,5,11
1915,1915,5,5,3,1,3,12
1916,1916,4,5,4,5,3,1
1917,1917,1,4,3,1,3,5
1918,1918,4,5,2,2,5,2
1919,1919,1,1,1,3,1,6
1920,1920,2,2,5,2,5,12
1921,1921,2,5,4,3,1,14
1922,1922,5,1,1,5,5,15
1923,1923,4,3,1,3,1,2
1924,1924,2,3,5,1,5,11
1925,1925,4,4,5,3,4,11
1926,1926,5,5,1,1,1,14
1927,1927,2,2,2,2,5,16
1928,1928,3,3,1,4,5,16
1929,1929,2,2,4,3,1,4
1930,1930,4,5,1,1,4,11
1931,1931,1,1,4,2,3,10
1932,1932,5,4,5,4,4,3
1933,1933,4,1,2,4,3,7
1934,1934,3,2,4,3,4,15
1935,1935,1,2,5,3,5,1
1936,1936,3,3,2,4,5,9
1937,1937,3,1,1,2,1,7
1938,1938,2,1,5,4,3,3
1939,1939,1,1,2,1,4,14
1940,1940,1,4,4,4,5,12
1941,1941,3,5,2,2,3,4
1942,1942,2,3,1,3,5,5
1943,1943,2,5,4,2,1,4
1944,1944,3,4,5,5,2,11
1945,1945,2,4,2,4,5,8
1946,1946,5,1,3,3,5,10
1947,1947,3,2,3,2,1,16
1948,1948,5,3,2,3,2,16
1949,1949,1,5,5,1,1,14
1950,1950,5,4,4,1,4,12
1951,1951,4,2,3,4,4,9
1952,1952,1,2,5,4,2,2
1953,1953,3,4,3,1,2,3
1954,1954,2,2,3,4,4,3
1955,1955,2,5,3,4,1,5
1956,1956,2,2,2,2,2,5
1957,1957,4,4,1,2,3,4
1958,1958,5,1,3,1,4,4
1959,1959,5,2,4,3,5,8
1960,1960,2,3,2,5,4,3
1961,1961,3,4,2,5,4,11
1962,1962,1,2,5,3,5,5
1963,1963,2,2,2,1,3,1
1964,1964,4,3,4,5,2,13
1965,1965,5,3,4,3,4,2
1966,1966,1,2,4,3,5,7
1967,1967,1,1,4,3,3,15
1968,1968,1,3,4,4,5,13
1969,1969,3,3,3,3,2,14
1970,1970,5,3,5,1,3,15
1971,1971,2,2,2,3,5,6
1972,1972,3,5,3,1,5,15
1973,1973,3,4,2,4,5,9
1974,1974,2,3,1,4,3,14
1975,1975,4,5,4,3,3,3
1976,1976,3,2,5,4,1,13
1977,1977,5,2,1,2,3,14
1978,1978,3,1,5,5,1,11
1979,1979,1,5,3,5,4,8
1980,1980,3,1,4,3,2,10
1981,1981,3,1,1,5,5,5
1982,1982,4,2,2,5,3,2
1983,1983,5,3,2,5,2,15
1984,1984,1,3,1,1,5,9
1985,1985,2,3,2,5,1,7
1986,1986,2,2,4,5,4,8
1987,1987,4,5,1,3,2,5
1988,1988,1,2,4,4,5,16
1989,1989,3,2,1,4,1,7
1990,1990,4,3,5,5,5,13
1991,1991,1,4,1,5,1,5
1992,1992,5,1,1,1,2,10
1993,1993,4,5,2,1,4,16
1994,1994,4,4,4,4,4,14
1995,1995,3,2,5,4,1,5
1996,1996,4,2,1,5,4,11
1997,1997,2,3,1,2,1,11
1998,1998,3,4,2,5,3,8
1999,1999,3,4,5,2,3,12
2000,2000,5,1,4,2,1,7
2001,2001,2,1,2,3,3,15
2002,2002,5,1,2,1,5,11
2003,2003,1,4,5,5,2,9
2004,2004,1,3,5,2,2,8
2005,2005,5,3,2,5,4,1
2006,2006,1,2,1,1,2,6
2007,2007,3,2,3,4,4,14
2008,2008,2,2,3,1,4,4
2009,2009,2,1,4,1,2,5
2010,2010,4,4,2,3,3,11
2011,2011,5,4,5,3,3,3
2012,2012,2,2,1,1,4,1
2013,2013,1,1,2,2,5,16
2014,2014,2,3,3,4,2,15
2015,2015,5,3,5,4,2,8
2016,2016,3,4,4,2,3,12
2017,2017,5,3,5,5,1,15
2018,2018,5,1,1,5,5,11
2019,2019,2,2,1,5,4,1
2020,2020,5,5,2,5,5,16
2021,2021,3,5,1,2,4,7
2022,2022,5,4,2,2,1,13
2023,2023,3,5,4,5,1,12
2024,2024,4,1,1,5,5,13
2025,2025,4,2,4,2,5,9
2026,2026,5,5,4,5,4,3
2027,2027,2,3,5,3,4,6
2028,2028,2,4,4,4,1,10
2029,2029,4,3,4,1,3,16
2030,2030,5,5,2,5,2,15
2031,2031,4,1,2,3,3,8
2032,2032,4,5,3,4,4,5
2033,2033,5,4,5,4,3,15
2034,2034,2,3,2,2,4,7
2035,2035,3,3,2,5,4,9
2036,2036,5,3,3,4,3,8
2037,2037,4,5,3,2,3,16
2038,2038,3,5,5,4,5,16
2039,2039,3,3,3,5,4,10
2040,2040,2,3,5,3,3,14
2041,2041,2,1,2,2,5,8
2042,2042,1,4,5,1,5,5
2043,2043,5,4,4,1,4,8
2044,2044,2,5,3,4,5,13
2045,2045,5,2,4,3,2,2
2046,2046,1,4,3,4,4,3
2047,2047,4,3,4,3,2,8
2048,2048,3,2,2,2,2,10
2049,2049,3,4,5,1,3,16
2050,2050,4,3,2,3,5,3
2051,2051,1,3,5,4,2,4
2052,2052,3,4,1,2,3,7
2053,2053,5,2,3,4,5,15
2054,2054,1,3,2,4,2,2
2055,2055,3,1,3,3,5,5
2056,2056,2,3,3,5,2,2
2057,2057,2,3,3,3,2,3
2058,2058,3,1,3,2,5,8
2059,2059,2,4,3,5,1,16
2060,2060,1,1,5,5,5,5
2061,2061,1,5,3,2,4,11
2062,2062,3,4,3,3,5,10
2063,2063,2,3,2,3,4,15
2064,2064,3,4,4,1,5,1
2065,2065,2,1,2,1,3,10
2066,2066,2,4,4,4,2,7
2067,2067,3,2,2,1,5,2
2068,2068,1,5,4,5,3,8
2069,2069,4,2,3,5,1,14
2070,2070,4,2,4,5,1,2
2071,2071,5,2,3,3,2,8
2072,2072,3,2,3,1,2,13
2073,2073,1,4,2,5,1,3
2074,2074,5,5,3,1,5,2
2075,2075,1,2,3,3,5,9
2076,2076,3,3,2,2,2,8
2077,2077,2,4,1,5,3,7
2078,2078,2,3,1,3,3,2
2079,2079,5,3,5,3,3,9
2080,2080,1,1,5,5,2,6
2081,2081,4,3,2,1,5,12
2082,2082,2,1,3,5,5,5
2083,2083,5,5,3,1,3,3
2084,2084,1,5,2,4,3,8
2085,2085,3,2,3,2,2,2
2086,2086,2,3,2,3,5,16
2087,2087,2,4,4,5,5,12
2088,2088,3,1,5,4,1,1
2089,2089,4,2,3,3,2,7
2090,2090,4,3,1,5,1,5
2091,2091,3,3,2,5,1,13
2092,2092,5,1,3,4,5,12
2093,2093,3,1,2,2,2,6
2094,2094,1,5,4,2,1,1
2095,2095,5,4,4,3,3,15
2096,2096,2,2,5,3,3,13
2097,2097,4,1,2,2,3,4
2098,2098,1,4,3,5,4,10
2099,2099,4,1,2,3,1,7
2100,2100,4,3,1,1,2,14
2101,2101,3,4,2,3,3,1
2102,2102,3,2,3,2,5,10
2103,2103,1,5,5,3,4,5
2104,2104,2,1,5,4,4,4
2105,2105,3,2,5,2,3,2
2106,2106,4,4,4,3,1,8
2107,2107,4,2,5,2,5,7
2108,2108,3,3,5,4,3,9
2109,2109,5,3,5,2,2,2
2110,2110,3,4,3,3,5,16
2111,2111,4,2,1,2,4,4
2112,2112,1,4,2,4,4,9
2113,2113,4,2,5,2,3,8
2114,2114,5,3,1,1,1,5
2115,2115,1,4,1,4,1,6
2116,2116,1,5,2,2,5,4
2117,2117,4,4,4,5,1,6
2118,2118,4,5,4,1,5,12
2119,2119,4,4,3,3,3,15
2120,2120,1,2,4,2,4,16
2121,2121,3,2,4,3,2,16
2122,2122,5,3,1,2,2,5
2123,2123,5,5,3,2,1,14
2124,2124,5,1,1,5,4,5
2125,2125,3,2,2,4,5,8
2126,2126,5,3,3,5,5,15
2127,2127,4,5,1,3,2,4
2128,2128,3,3,2,1,4,16
2129,2129,2,4,4,1,3,7
2130,2130,5,3,2,5,2,6
2131,2131,4,4,4,2,1,6
2132,2132,3,3,3,4,3,8
2133,2133,1,2,5,1,2,5
2134,2134,3,1,2,3,1,16
2135,2135,4,3,2,3,3,14
2136,2136,1,5,2,2,3,14
2137,2137,3,3,2,5,4,16
2138,2138,5,5,3,1,1,11
2139,2139,5,5,5,4,5,10
2140,2140,5,3,1,2,2,2
2141,2141,1,3,3,5,1,10
2142,2142,3,2,3,2,4,12
2143,2143,2,4,2,4,3,7
2144,2144,4,5,5,2,1,8
2145,2145,1,3,3,2,2,12
2146,2146,2,4,3,1,3,13
2147,2147,2,2,1,4,2,5
2148,2148,2,1,2,1,1,1
2149,2149,4,2,3,1,3,11
2150,2150,5,4,5,4,3,5
2151,2151,2,3,2,5,1,8
2152,2152,4,2,2,4,1,5
2153,2153,1,3,2,3,4,14
2154,2154,4,3,5,2,3,9
2155,2155,5,4,1,3,5,2
2156,2156,2,1,3,4,5,1
2157,2157,3,4,1,4,3,14
2158,2158,5,3,4,1,5,6
2159,2159,3,3,3,2,1,12
2160,2160,3,4,1,5,1,10
2161,2161,5,5,5,5,5,3
2162,2162,3,2,5,4,1,7
2163,2163,4,3,5,5,3,5
2164,2164,5,2,2,5,2,4
2165,2165,3,2,4,2,3,4
2166,2166,4,2,5,3,3,5
2167,2167,5,3,1,4,2,9
2168,2168,3,3,4,4,4,3
2169,2169,2,5,1,4,2,4
2170,2170,2,2,1,1,1,1
2171,2171,4,3,2,1,4,8
2172,2172,2,4,1,2,3,1
2173,2173,5,5,5,2,5,12
2174,2174,4,5,1,1,1,7
2175,2175,5,5,1,2,1,3
2176,2176,3,2,3,1,2,11
2177,2177,3,3,4,1,3,1
2178,2178,5,2,1,2,2,9
2179,2179,1,4,2,5,3,8
2180,2180,5,5,4,5,4,11
2181,2181,1,2,5,3,1,5
2182,2182,5,2,3,1,3,7
2183,2183,1,5,5,2,1,7
2184,2184,5,5,1,5,5,14
2185,2185,5,1,4,5,2,7
2186,2186,4,2,3,5,5,9
2187,2187,4,1,4,4,5,6
2188,2188,2,5,4,4,3,11
2189,2189,3,3,2,3,5,13
2190,2190,4,3,4,2,4,7
2191,2191,4,2,2,1,3,14
2192,2192,5,2,1,2,2,9
2193,2193,1,2,2,5,2,13
2194,2194,1,1,4,4,4,14
2195,2195,3,4,1,4,4,8
2196,2196,4,4,3,3,3,10
2197,2197,4,3,1,1,2,5
2198,2198,2,4,1,1,3,1
2199,2199,4,2,4,4,1,3
2200,2200,2,3,4,3,5,11
2201,2201,5,3,1,4,1,4
2202,2202,3,2,4,2,2,3
2203,2203,2,2,1,2,2,15
2204,2204,4,2,3,4,2,7
2205,2205,3,4,1,1,3,3
2206,2206,4,3,5,2,4,16
2207,2207,4,2,2,1,4,16
2208,2208,4,1,1,2,1,10
2209,2209,3,4,5,4,3,3
2210,2210,5,5,4,5,4,16
2211,2211,5,2,1,3,2,5
2212,2212,1,2,4,5,4,10
2213,2213,1,2,2,5,5,7
2214,2214,2,4,1,3,4,12
2215,2215,3,5,1,5,4,2
2216,2216,3,2,1,5,1,11
2217,2217,5,5,2,5,4,3
2218,2218,5,1,4,2,5,4
2219,2219,1,2,3,2,1,16
2220,2220,4,5,5,4,2,10
2221,2221,1,2,2,2,5,3
2222,2222,3,1,2,2,4,2
2223,2223,2,1,3,2,1,12
2224,2224,5,3,4,5,1,13
2225,2225,3,4,3,3,2,15
2226,2226,1,3,5,3,1,10
2227,2227,5,5,2,4,5,9
2228,2228,3,4,4,1,5,15
2229,2229,5,3,3,1,2,6
2230,2230,1,5,1,2,3,11
2231,2231,2,3,4,2,1,3
2232,2232,5,2,3,5,5,11
2233,2233,3,2,1,4,4,12
2234,2234,1,2,2,4,3,7
2235,2235,3,3,4,2,3,6
2236,2236,4,4,4,5,5,2
2237,2237,2,3,3,5,1,15
2238,2238,1,1,3,1,1,4
2239,2239,3,1,5,4,2,5
2240,2240,2,5,3,3,5,7
2241,2241,2,2,2,2,3,13
2242,2242,2,1,4,4,3,9
2243,2243,3,2,5,5,4,7
2244,2244,3,2,4,3,1,16
2245,2245,3,2,4,5,3,10
2246,2246,4,5,1,1,3,4
2247,2247,3,5,4,3,5,7
2248,2248,5,4,1,4,3,7
2249,2249,2,4,4,4,2,7
2250,2250,2,2,2,4,1,7
2251,2251,5,1,5,4,2,10
2252,2252,5,4,4,5,4,4
2253,2253,4,3,5,1,5,16
2254,2254,4,4,5,3,1,1
2255,2255,1,2,5,5,2,11
2256,2256,5,5,1,4,2,16
2257,2257,4,4,4,5,1,15
2258,2258,5,2,3,3,4,10
2259,2259,3,2,2,3,2,16
2260,2260,2,3,3,5,3,6
2261,2261,2,4,4,4,5,11
2262,2262,2,5,1,3,3,3
2263,2263,1,4,5,2,4,13
2264,2264,4,1,3,2,1,16
2265,2265,1,2,4,1,1,8
2266,2266,4,1,1,2,4,3
2267,2267,4,4,3,5,2,7
2268,2268,1,3,1,4,2,10
2269,2269,4,2,5,5,4,12
2270,2270,2,1,5,4,1,15
2271,2271,2,3,5,5,2,6
2272,2272,5,4,3,2,1,8
2273,2273,1,3,3,3,2,3
2274,2274,4,1,2,2,5,12
2275,2275,3,5,5,2,4,11
2276,2276,2,3,4,1,4,14
2277,2277,1,3,4,3,4,12
2278,2278,4,2,1,4,1,7
2279,2279,1,1,2,3,2,2
2280,2280,4,5,3,2,2,11
2281,2281,5,1,4,2,3,16
2282,2282,1,2,4,2,5,14
2283,2283,3,2,1,5,4,5
2284,2284,1,3,4,4,1,2
2285,2285,4,5,3,3,5,13
2286,2286,5,3,4,2,1,4
2287,2287,1,5,2,2,3,12
2288,2288,3,3,3,2,5,13
2289,2289,2,2,3,5,4,15
2290,2290,5,1,2,4,2,10
2291,2291,3,5,4,2,4,9
2292,2292,5,2,5,3,5,12
2293,2293,5,1,1,1,1,1
2294,2294,2,4,1,5,3,6
2295,2295,1,1,5,5,3,3
2296,2296,5,5,4,4,3,1
2297,2297,5,3,5,5,3,7
2298,2298,4,4,2,4,5,9
2299,2299,4,2,2,4,5,7
2300,2300,3,1,2,2,1,8
2301,2301,5,1,3,4,5,15
2302,2302,4,5,5,1,1,1
2303,2303,4,2,5,4,1,15
2304,2304,4,4,1,1,3,13
2305,2305,3,4,1,4,3,14
2306,2306,4,3,2,2,5,4
2307,2307,1,1,2,5,3,8
2308,2308,2,3,1,4,5,9
2309,2309,5,3,1,4,4,13
2310,2310,5,1,1,5,5,5
2311,2311,3,4,1,2,3,6
2312,2312,2,5,3,3,1,8
2313,2313,3,2,5,1,5,10
2314,2314,2,5,3,3,2,11
2315,2315,4,3,2,5,4,14
2316,2316,1,4,5,3,2,16
2317,2317,4,4,1,1,1,9
2318,2318,2,5,2,4,3,6
2319,2319,3,3,4,3,3,10
2320,2320,3,5,5,2,5,10
2321,2321,4,4,3,5,2,15
2322,2322,2,5,1,4,1,3
2323,2323,4,5,4,1,2,2
2324,2324,4,5,4,2,4,16
2325,2325,1,5,5,4,3,9
2326,2326,2,4,5,5,5,10
2327,2327,1,2,1,4,5,9
2328,2328,4,3,5,4,5,1
2329,2329,3,1,5,4,2,5
2330,2330,1,4,1,3,2,11
2331,2331,1,4,3,2,5,5
2332,2332,3,5,2,4,4,12
2333,2333,3,1,2,2,4,15
2334,2334,2,2,2,1,1,13
2335,2335,4,4,1,5,1,15
2336,2336,2,3,1,2,4,1
2337,2337,4,3,4,1,1,14
2338,2338,1,3,1,5,2,6
2339,2339,2,4,5,1,5,6
2340,2340,4,5,2,2,5,6
2341,2341,3,4,1,2,1,7
2342,2342,5,1,5,4,5,13
2343,2343,3,2,3,1,5,10
2344,2344,5,2,4,5,1,9
2345,2345,1,3,3,4,2,11
2346,2346,3,3,1,5,2,16
2347,2347,2,2,5,3,5,15
2348,2348,1,2,2,5,2,16
2349,2349,2,3,1,4,3,16
2350,2350,3,1,2,4,5,9
2351,2351,3,5,4,2,2,2
2352,2352,4,3,4,2,2,5
2353,2353,1,1,1,3,1,12
2354,2354,1,2,1,4,1,15
2355,2355,2,3,2,1,3,9
2356,2356,1,4,5,3,4,14
2357,2357,3,1,3,5,4,16
2358,2358,4,1,2,3,1,3
2359,2359,2,5,4,3,2,1
2360,2360,1,5,1,1,5,13
2361,2361,1,2,1,2,4,9
2362,2362,3,4,4,3,4,14
2363,2363,3,5,2,1,3,9
2364,2364,3,2,1,3,5,4
2365,2365,4,5,2,3,1,5
2366,2366,3,4,3,1,5,14
2367,2367,2,3,5,5,1,8
2368,2368,4,3,1,2,1,15
2369,2369,4,1,1,3,2,7
2370,2370,1,4,3,1,2,1
2371,2371,4,1,1,1,5,3
2372,2372,2,4,2,5,4,4
2373,2373,5,5,2,4,3,10
2374,2374,5,4,2,2,2,14
2375,2375,1,5,4,4,3,12
2376,2376,1,1,4,3,4,12
2377,2377,1,5,3,4,5,13
2378,2378,2,3,1,1,3,10
2379,2379,5,1,2,4,5,5
2380,2380,1,3,2,3,5,15
2381,2381,2,1,1,2,4,12
2382,2382,4,2,4,2,2,11
2383,2383,4,3,2,4,2,7
2384,2384,5,1,3,3,1,3
2385,2385,1,1,5,4,4,10
2386,2386,3,4,3,3,4,5
2387,2387,4,3,1,5,3,5
2388,2388,3,4,5,4,2,13
2389,2389,1,5,5,3,4,6
2390,2390,5,1,2,1,4,1
2391,2391,4,1,5,3,4,10
2392,2392,2,2,3,3,5,10
2393,2393,4,1,1,5,3,4
2394,2394,4,4,4,3,3,16
2395,2395,4,3,1,5,3,7
2396,2396,5,2,1,2,4,1
2397,2397,4,1,4,3,1,12
2398,2398,1,1,2,3,2,16
2399,2399,5,3,1,2,2,14
2400,2400,1,5,2,5,5,3
2401,2401,3,4,5,2,1,8
2402,2402,3,2,3,2,1,12
2403,2403,2,4,4,1,3,6
2404,2404,4,5,2,1,4,9
2405,2405,4,4,5,3,5,7
2406,2406,4,5,3,1,5,6
2407,2407,3,5,4,4,2,3
2408,2408,1,3,3,3,1,13
2409,2409,3,5,2,2,4,7
2410,2410,2,1,2,3,3,5
2411,2411,1,1,4,1,4,15
2412,2412,3,1,5,4,3,3
2413,2413,3,5,1,4,2,8
2414,2414,3,1,1,5,5,1
2415,2415,5,1,5,5,4,14
2416,2416,2,3,1,2,1,1
2417,2417,3,5,1,2,4,5
2418,2418,1,4,3,5,5,15
2419,2419,5,4,1,1,1,5
2420,2420,1,3,5,2,5,2
2421,2421,2,1,4,2,5,8
2422,2422,3,3,2,3,1,13
2423,2423,5,1,1,5,4,12
2424,2424,2,3,3,4,3,11
2425,2425,1,2,5,3,3,6
2426,2426,1,1,2,4,3,5
2427,2427,4,3,4,5,4,12
2428,2428,4,3,4,3,4,13
2429,2429,4,5,1,2,2,6
2430,2430,4,4,1,2,4,7
2431,2431,2,1,4,5,1,13
2432,2432,3,2,5,4,4,12
2433,2433,2,1,5,3,4,10
2434,2434,3,5,5,3,3,5
2435,2435,1,1,2,3,2,8
2436,2436,5,5,2,3,1,14
